"0",""
"0","prop.table(table(retail_clean$Ship.Mode))"
"1","
"
"1","   First Class "
"1","      Same Day "
"1","  Second Class "
"1","Standard Class "
"1","
"
"1","     0.1538923 "
"1","     0.0543326 "
"1","     0.1946168 "
"1","     0.5971583 "
"1","
"
"0","# table(retail_clean$Product.Name)"
"0",""
"0","paste(prop.table(table(retail_clean$Ship.Mode))*100,""%"")"
"1","[1]"
"1"," ""15.3892335401241 %"""
"1"," ""5.43325995597358 %"""
"1"," ""19.4616770062037 %"""
"1","
"
"1","[4]"
"1"," ""59.7158294976986 %"""
"1","
"
